Entity,Code,Year,Number of states in a region (Gleditsch Ward),Number of states in a region (Correlates of War),Number of states in a region (Butcher and Griffiths)
Sub-Saharan Africa,,1846,,,71
Sub-Saharan Africa,,1847,,,72
Sub-Saharan Africa,,1848,,,72
Sub-Saharan Africa,,1849,,,72
Sub-Saharan Africa,,1850,,,71
Sub-Saharan Africa,,1851,,,71
Sub-Saharan Africa,,1852,,,73
Sub-Saharan Africa,,1853,,,73
Sub-Saharan Africa,,1854,,,74
Sub-Saharan Africa,,1855,,,72
Sub-Saharan Africa,,1856,,,73
Sub-Saharan Africa,,1857,,,73
Sub-Saharan Africa,,1858,,,73
Sub-Saharan Africa,,1859,,,73
Sub-Saharan Africa,,1860,,,74
Sub-Saharan Africa,,1861,,,72
Sub-Saharan Africa,,1862,,,73
Sub-Saharan Africa,,1863,,,71
Sub-Saharan Africa,,1864,,,71
Sub-Saharan Africa,,1865,,,71
Sub-Saharan Africa,,1866,,,70
Sub-Saharan Africa,,1867,,,70
Sub-Saharan Africa,,1868,,,68
Sub-Saharan Africa,,1869,,,68
Sub-Saharan Africa,,1870,,,68
Sub-Saharan Africa,,1871,,,67
Sub-Saharan Africa,,1872,,,67
Sub-Saharan Africa,,1873,,,66
Sub-Saharan Africa,,1874,,,65
Sub-Saharan Africa,,1875,,,65
Sub-Saharan Africa,,1876,,,64
Sub-Saharan Africa,,1877,,,63
Sub-Saharan Africa,,1878,,,64
Sub-Saharan Africa,,1879,,,63
Sub-Saharan Africa,,1880,,,65
Sub-Saharan Africa,,1881,,,65
Sub-Saharan Africa,,1882,,,63
Sub-Saharan Africa,,1883,,,63
Sub-Saharan Africa,,1884,,,62
Sub-Saharan Africa,,1885,,,62
Sub-Saharan Africa,,1886,,,60
Sub-Saharan Africa,,1887,,,53
Sub-Saharan Africa,,1888,,,53
Sub-Saharan Africa,,1889,,,49
Sub-Saharan Africa,,1890,,,46
Sub-Saharan Africa,,1891,,,42
Sub-Saharan Africa,,1892,,,39
Sub-Saharan Africa,,1893,,,36
Sub-Saharan Africa,,1894,,,32
Sub-Saharan Africa,,1895,,,27
Sub-Saharan Africa,,1896,,,24
Sub-Saharan Africa,,1897,,,21
Sub-Saharan Africa,,1898,,,19
Sub-Saharan Africa,,1899,,,16
Sub-Saharan Africa,,1900,,,16
Sub-Saharan Africa,,1901,,,13
Sub-Saharan Africa,,1902,,,10
Sub-Saharan Africa,,1903,,,6
Sub-Saharan Africa,,1904,,,6
Sub-Saharan Africa,,1905,,,6
Sub-Saharan Africa,,1906,,,6
Sub-Saharan Africa,,1907,,,6
Sub-Saharan Africa,,1908,,,6
Sub-Saharan Africa,,1909,,,5
Sub-Saharan Africa,,1910,,,5
Sub-Saharan Africa,,1911,,,5
Sub-Saharan Africa,,1912,,,4
Sub-Saharan Africa,,1913,,,4
Sub-Saharan Africa,,1914,,,4
Sub-Saharan Africa,,1915,,,4
Sub-Saharan Africa,,1916,,,4
Sub-Saharan Africa,,1917,,,4
Sub-Saharan Africa,,1918,,,4
Sub-Saharan Africa,,1919,,,4
Sub-Saharan Africa,,1920,,,4
Sub-Saharan Africa,,1921,,,4
Sub-Saharan Africa,,1922,,,4
Sub-Saharan Africa,,1923,,,4
Sub-Saharan Africa,,1924,,,4
Sub-Saharan Africa,,1925,,,4
Sub-Saharan Africa,,1926,,,4
Sub-Saharan Africa,,1927,,,4
Sub-Saharan Africa,,1928,,,4
Sub-Saharan Africa,,1929,,,4
Sub-Saharan Africa,,1930,,,4
Sub-Saharan Africa,,1931,,,4
Sub-Saharan Africa,,1932,,,4
Sub-Saharan Africa,,1933,,,4
Sub-Saharan Africa,,1934,,,4
Sub-Saharan Africa,,1935,,,4
Sub-Saharan Africa,,1936,,,3
Sub-Saharan Africa,,1937,,,3
Sub-Saharan Africa,,1938,,,3
Sub-Saharan Africa,,1939,,,3
Sub-Saharan Africa,,1940,,,3
Sub-Saharan Africa,,1941,,,4
Sub-Saharan Africa,,1942,,,4
Sub-Saharan Africa,,1943,,,4
Sub-Saharan Africa,,1944,,,4
Sub-Saharan Africa,,1945,,,3
Sub-Saharan Africa,,1946,,,3
Sub-Saharan Africa,,1947,,,3
Sub-Saharan Africa,,1948,,,3
Sub-Saharan Africa,,1949,,,3
Sub-Saharan Africa,,1950,,,3
Sub-Saharan Africa,,1951,,,3
Sub-Saharan Africa,,1952,,,3
Sub-Saharan Africa,,1953,,,3
Sub-Saharan Africa,,1954,,,3
Sub-Saharan Africa,,1955,,,3
Sub-Saharan Africa,,1956,,,3
Sub-Saharan Africa,,1957,,,4
Sub-Saharan Africa,,1958,,,5
Sub-Saharan Africa,,1959,,,5
Sub-Saharan Africa,,1960,,,19
Sub-Saharan Africa,,1961,,,21
Sub-Saharan Africa,,1962,,,24
Sub-Saharan Africa,,1963,,,26
Sub-Saharan Africa,,1964,,,27
Sub-Saharan Africa,,1965,,,29
Sub-Saharan Africa,,1966,,,31
Sub-Saharan Africa,,1967,,,31
Sub-Saharan Africa,,1968,,,34
Sub-Saharan Africa,,1969,,,34
Sub-Saharan Africa,,1970,,,34
Sub-Saharan Africa,,1971,,,34
Sub-Saharan Africa,,1972,,,34
Sub-Saharan Africa,,1973,,,34
Sub-Saharan Africa,,1974,,,35
Sub-Saharan Africa,,1975,,,40
Sub-Saharan Africa,,1976,,,41
Sub-Saharan Africa,,1977,,,42
Sub-Saharan Africa,,1978,,,42
Sub-Saharan Africa,,1979,,,42
Sub-Saharan Africa,,1980,,,42
Sub-Saharan Africa,,1981,,,42
Sub-Saharan Africa,,1982,,,42
Sub-Saharan Africa,,1983,,,42
Sub-Saharan Africa,,1984,,,42
Sub-Saharan Africa,,1985,,,42
Sub-Saharan Africa,,1986,,,42
Sub-Saharan Africa,,1987,,,42
Sub-Saharan Africa,,1988,,,42
Sub-Saharan Africa,,1989,,,42
Sub-Saharan Africa,,1990,,,43
Sub-Saharan Africa,,1991,,,43
Sub-Saharan Africa,,1992,,,43
Sub-Saharan Africa,,1993,,,44
Sub-Saharan Africa,,1994,,,44
Sub-Saharan Africa,,1995,,,44
Sub-Saharan Africa,,1996,,,44
Sub-Saharan Africa,,1997,,,44
Sub-Saharan Africa,,1998,,,44
Sub-Saharan Africa,,1999,,,44
Sub-Saharan Africa,,2000,,,44
Sub-Saharan Africa,,2001,,,44
Sub-Saharan Africa,,2002,,,44
Sub-Saharan Africa,,2003,,,44
Sub-Saharan Africa,,2004,,,44
Sub-Saharan Africa,,2005,,,44
Sub-Saharan Africa,,2006,,,44
Sub-Saharan Africa,,2007,,,44
Sub-Saharan Africa,,2008,,,44
Sub-Saharan Africa,,2009,,,44
Sub-Saharan Africa,,2010,,,44
Sub-Saharan Africa,,2011,,,44
Sub-Saharan Africa,,2012,,,44
Sub-Saharan Africa,,2013,,,44
Sub-Saharan Africa,,2014,,,44
Sub-Saharan Africa,,2015,,,44
Sub-Saharan Africa,,2016,,,44
Sub-Saharan Africa,,2017,,,44
Sub-Saharan Africa,,2018,,,44
Sub-Saharan Africa,,2019,,,44
Sub-Saharan Africa,,2020,,,44
Sub-Saharan Africa,,2021,,,44
Sub-Saharan Africa,,2022,,,44
World,OWID_WRL,1816,49,23,220
World,OWID_WRL,1817,49,23,219
World,OWID_WRL,1818,50,23,216
World,OWID_WRL,1819,50,23,209
World,OWID_WRL,1820,50,23,208
World,OWID_WRL,1821,52,23,207
World,OWID_WRL,1822,53,24,206
World,OWID_WRL,1823,54,24,208
World,OWID_WRL,1824,55,24,206
World,OWID_WRL,1825,56,25,206
World,OWID_WRL,1826,56,25,209
World,OWID_WRL,1827,57,25,207
World,OWID_WRL,1828,58,26,209
World,OWID_WRL,1829,59,26,209
World,OWID_WRL,1830,61,27,215
World,OWID_WRL,1831,61,29,214
World,OWID_WRL,1832,61,29,214
World,OWID_WRL,1833,61,29,214
World,OWID_WRL,1834,61,29,214
World,OWID_WRL,1835,60,29,210
World,OWID_WRL,1836,60,29,210
World,OWID_WRL,1837,60,30,212
World,OWID_WRL,1838,60,30,209
World,OWID_WRL,1839,60,32,208
World,OWID_WRL,1840,64,32,212
World,OWID_WRL,1841,64,34,215
World,OWID_WRL,1842,64,35,214
World,OWID_WRL,1843,64,36,214
World,OWID_WRL,1844,65,36,214
World,OWID_WRL,1845,65,36,214
World,OWID_WRL,1846,65,37,212
World,OWID_WRL,1847,66,38,210
World,OWID_WRL,1848,66,39,210
World,OWID_WRL,1849,66,39,212
World,OWID_WRL,1850,66,39,209
World,OWID_WRL,1851,66,40,209
World,OWID_WRL,1852,67,40,210
World,OWID_WRL,1853,67,40,210
World,OWID_WRL,1854,68,41,210
World,OWID_WRL,1855,69,43,208
World,OWID_WRL,1856,68,43,209
World,OWID_WRL,1857,68,43,209
World,OWID_WRL,1858,68,43,209
World,OWID_WRL,1859,68,44,208
World,OWID_WRL,1860,68,46,203
World,OWID_WRL,1861,64,42,198
World,OWID_WRL,1862,64,41,197
World,OWID_WRL,1863,64,41,195
World,OWID_WRL,1864,64,41,193
World,OWID_WRL,1865,64,41,193
World,OWID_WRL,1866,64,41,168
World,OWID_WRL,1867,66,39,167
World,OWID_WRL,1868,67,37,164
World,OWID_WRL,1869,67,37,164
World,OWID_WRL,1870,66,37,162
World,OWID_WRL,1871,58,36,160
World,OWID_WRL,1872,58,33,159
World,OWID_WRL,1873,58,33,157
World,OWID_WRL,1874,58,33,153
World,OWID_WRL,1875,58,34,151
World,OWID_WRL,1876,58,35,149
World,OWID_WRL,1877,58,35,147
World,OWID_WRL,1878,61,37,151
World,OWID_WRL,1879,61,37,148
World,OWID_WRL,1880,61,37,150
World,OWID_WRL,1881,60,37,149
World,OWID_WRL,1882,60,37,146
World,OWID_WRL,1883,60,36,144
World,OWID_WRL,1884,60,36,143
World,OWID_WRL,1885,60,36,141
World,OWID_WRL,1886,59,36,137
World,OWID_WRL,1887,59,38,129
World,OWID_WRL,1888,58,38,126
World,OWID_WRL,1889,58,38,121
World,OWID_WRL,1890,58,38,119
World,OWID_WRL,1891,58,38,114
World,OWID_WRL,1892,58,38,108
World,OWID_WRL,1893,57,38,106
World,OWID_WRL,1894,57,39,100
World,OWID_WRL,1895,57,39,94
World,OWID_WRL,1896,56,39,90
World,OWID_WRL,1897,56,39,87
World,OWID_WRL,1898,56,40,83
World,OWID_WRL,1899,56,41,79
World,OWID_WRL,1900,56,42,78
World,OWID_WRL,1901,57,42,74
World,OWID_WRL,1902,58,43,73
World,OWID_WRL,1903,59,44,69
World,OWID_WRL,1904,58,44,69
World,OWID_WRL,1905,59,45,68
World,OWID_WRL,1906,59,44,65
World,OWID_WRL,1907,60,43,62
World,OWID_WRL,1908,60,44,63
World,OWID_WRL,1909,60,45,61
World,OWID_WRL,1910,58,45,60
World,OWID_WRL,1911,58,45,58
World,OWID_WRL,1912,58,45,56
World,OWID_WRL,1913,60,44,57
World,OWID_WRL,1914,60,45,58
World,OWID_WRL,1915,57,45,57
World,OWID_WRL,1916,57,44,56
World,OWID_WRL,1917,58,44,58
World,OWID_WRL,1918,66,50,64
World,OWID_WRL,1919,67,51,64
World,OWID_WRL,1920,67,59,67
World,OWID_WRL,1921,69,60,68
World,OWID_WRL,1922,70,61,68
World,OWID_WRL,1923,70,61,68
World,OWID_WRL,1924,70,62,68
World,OWID_WRL,1925,70,62,68
World,OWID_WRL,1926,70,63,68
World,OWID_WRL,1927,70,64,67
World,OWID_WRL,1928,70,64,67
World,OWID_WRL,1929,70,64,67
World,OWID_WRL,1930,70,64,67
World,OWID_WRL,1931,70,64,67
World,OWID_WRL,1932,72,65,68
World,OWID_WRL,1933,72,65,68
World,OWID_WRL,1934,73,66,69
World,OWID_WRL,1935,73,66,69
World,OWID_WRL,1936,73,66,68
World,OWID_WRL,1937,73,66,69
World,OWID_WRL,1938,73,66,68
World,OWID_WRL,1939,73,65,65
World,OWID_WRL,1940,70,62,57
World,OWID_WRL,1941,70,55,56
World,OWID_WRL,1942,70,53,55
World,OWID_WRL,1943,70,52,55
World,OWID_WRL,1944,72,58,61
World,OWID_WRL,1945,72,64,64
World,OWID_WRL,1946,75,66,68
World,OWID_WRL,1947,77,68,70
World,OWID_WRL,1948,82,72,74
World,OWID_WRL,1949,86,75,77
World,OWID_WRL,1950,85,75,77
World,OWID_WRL,1951,86,76,77
World,OWID_WRL,1952,86,77,78
World,OWID_WRL,1953,87,79,80
World,OWID_WRL,1954,90,82,83
World,OWID_WRL,1955,90,84,85
World,OWID_WRL,1956,93,87,88
World,OWID_WRL,1957,95,89,90
World,OWID_WRL,1958,96,90,90
World,OWID_WRL,1959,96,89,90
World,OWID_WRL,1960,114,107,108
World,OWID_WRL,1961,117,111,112
World,OWID_WRL,1962,124,117,119
World,OWID_WRL,1963,126,119,121
World,OWID_WRL,1964,128,122,123
World,OWID_WRL,1965,132,125,127
World,OWID_WRL,1966,136,129,131
World,OWID_WRL,1967,137,130,132
World,OWID_WRL,1968,141,133,136
World,OWID_WRL,1969,141,133,136
World,OWID_WRL,1970,143,134,138
World,OWID_WRL,1971,147,140,143
World,OWID_WRL,1972,147,140,144
World,OWID_WRL,1973,148,141,145
World,OWID_WRL,1974,150,143,147
World,OWID_WRL,1975,156,150,153
World,OWID_WRL,1976,157,151,154
World,OWID_WRL,1977,158,152,155
World,OWID_WRL,1978,161,154,158
World,OWID_WRL,1979,164,156,161
World,OWID_WRL,1980,165,156,162
World,OWID_WRL,1981,167,159,164
World,OWID_WRL,1982,167,159,164
World,OWID_WRL,1983,168,160,165
World,OWID_WRL,1984,169,161,166
World,OWID_WRL,1985,169,161,166
World,OWID_WRL,1986,171,161,168
World,OWID_WRL,1987,171,161,168
World,OWID_WRL,1988,171,161,168
World,OWID_WRL,1989,171,161,168
World,OWID_WRL,1990,170,165,167
World,OWID_WRL,1991,185,177,181
World,OWID_WRL,1992,188,181,185
World,OWID_WRL,1993,190,186,190
World,OWID_WRL,1994,191,187,191
World,OWID_WRL,1995,191,187,191
World,OWID_WRL,1996,191,187,191
World,OWID_WRL,1997,191,187,191
World,OWID_WRL,1998,191,187,191
World,OWID_WRL,1999,191,190,191
World,OWID_WRL,2000,191,191,191
World,OWID_WRL,2001,191,191,191
World,OWID_WRL,2002,192,192,192
World,OWID_WRL,2003,192,192,192
World,OWID_WRL,2004,192,192,192
World,OWID_WRL,2005,192,192,192
World,OWID_WRL,2006,193,193,193
World,OWID_WRL,2007,193,193,193
World,OWID_WRL,2008,196,194,194
World,OWID_WRL,2009,196,194,194
World,OWID_WRL,2010,196,194,194
World,OWID_WRL,2011,197,195,195
World,OWID_WRL,2012,197,195,195
World,OWID_WRL,2013,197,195,195
World,OWID_WRL,2014,197,195,195
World,OWID_WRL,2015,197,195,195
World,OWID_WRL,2016,197,195,195
World,OWID_WRL,2017,197,195,195
World,OWID_WRL,2018,197,195,195
World,OWID_WRL,2019,197,195,195
World,OWID_WRL,2020,197,195,195
World,OWID_WRL,2021,197,195,195
World,OWID_WRL,2022,197,195,195
World,OWID_WRL,2023,197,,
World,OWID_WRL,2024,197,,
World,OWID_WRL,2025,197,,
World,OWID_WRL,2026,197,,
World,OWID_WRL,2027,197,,
World,OWID_WRL,2028,197,,
World,OWID_WRL,2029,197,,
World,OWID_WRL,2030,197,,
World,OWID_WRL,2031,197,,
World,OWID_WRL,2032,197,,
World,OWID_WRL,2033,197,,
World,OWID_WRL,2034,197,,
World,OWID_WRL,2035,197,,
World,OWID_WRL,2036,197,,
World,OWID_WRL,2037,197,,
World,OWID_WRL,2038,197,,
World,OWID_WRL,2039,197,,
World,OWID_WRL,2040,197,,
World,OWID_WRL,2041,197,,
World,OWID_WRL,2042,197,,
World,OWID_WRL,2043,197,,
World,OWID_WRL,2044,197,,
World,OWID_WRL,2045,197,,
World,OWID_WRL,2046,197,,
World,OWID_WRL,2047,197,,
World,OWID_WRL,2048,197,,
World,OWID_WRL,2049,197,,
World,OWID_WRL,2050,197,,
World,OWID_WRL,2051,197,,
World,OWID_WRL,2052,197,,
World,OWID_WRL,2053,197,,
World,OWID_WRL,2054,197,,
World,OWID_WRL,2055,197,,
World,OWID_WRL,2056,197,,
World,OWID_WRL,2057,197,,
World,OWID_WRL,2058,197,,
World,OWID_WRL,2059,197,,
World,OWID_WRL,2060,197,,
World,OWID_WRL,2061,197,,
World,OWID_WRL,2062,197,,
World,OWID_WRL,2063,197,,
World,OWID_WRL,2064,197,,
World,OWID_WRL,2065,197,,
World,OWID_WRL,2066,197,,
World,OWID_WRL,2067,197,,
World,OWID_WRL,2068,197,,
World,OWID_WRL,2069,197,,
World,OWID_WRL,2070,197,,
World,OWID_WRL,2071,197,,
World,OWID_WRL,2072,197,,
World,OWID_WRL,2073,197,,
World,OWID_WRL,2074,197,,
World,OWID_WRL,2075,197,,
World,OWID_WRL,2076,197,,
World,OWID_WRL,2077,197,,
World,OWID_WRL,2078,197,,
World,OWID_WRL,2079,197,,
World,OWID_WRL,2080,197,,
World,OWID_WRL,2081,197,,
World,OWID_WRL,2082,197,,
World,OWID_WRL,2083,197,,
World,OWID_WRL,2084,197,,
World,OWID_WRL,2085,197,,
World,OWID_WRL,2086,197,,
World,OWID_WRL,2087,197,,
World,OWID_WRL,2088,197,,
World,OWID_WRL,2089,197,,
World,OWID_WRL,2090,197,,
World,OWID_WRL,2091,197,,
World,OWID_WRL,2092,197,,
World,OWID_WRL,2093,197,,
World,OWID_WRL,2094,197,,
World,OWID_WRL,2095,197,,
World,OWID_WRL,2096,197,,
World,OWID_WRL,2097,197,,
World,OWID_WRL,2098,197,,
World,OWID_WRL,2099,197,,
World,OWID_WRL,2100,197,,
